Fecha, Identificador, Prioridad, Protocolo, Origen, Destino, Alerta, Clasificacion
08/02/2024-16:24:58.786228, 1:2013028:7, 2, TCP, 192.168.65.3:43534, 18.154.22.58:80, ET INFO curl User-Agent Outbound, Attempted Information Leak
08/02/2024-16:24:58.786950, 1:2100498:7, 2, TCP, 18.154.22.58:80, 192.168.65.3:43534, GPL ATTACK_RESPONSE id check returned root, Potentially Bad Traffic
08/02/2024-16:27:20.006946, 1:2221028:1, 3, TCP, 192.168.65.1:58761, 192.168.65.7:2375, SURICATA HTTP Host header invalid, Generic Protocol Command Decode
08/02/2024-16:27:20.006891, 1:2221028:1, 3, TCP, 192.168.65.1:27177, 192.168.65.7:2375, SURICATA HTTP Host header invalid, Generic Protocol Command Decode
08/02/2024-16:27:20.007503, 1:2260005:1, 3, TCP, 192.168.65.1:58761, 192.168.65.7:2375, SURICATA Applayer Unexpected protocol, Generic Protocol Command Decode
08/02/2024-16:27:20.007590, 1:2260005:1, 3, TCP, 192.168.65.7:2375, 192.168.65.1:58761, SURICATA Applayer Unexpected protocol, Generic Protocol Command Decode
08/02/2024-16:27:20.007518, 1:2260005:1, 3, TCP, 192.168.65.1:27177, 192.168.65.7:2375, SURICATA Applayer Unexpected protocol, Generic Protocol Command Decode
08/02/2024-16:27:20.007983, 1:2260005:1, 3, TCP, 192.168.65.1:58761, 192.168.65.7:2375, SURICATA Applayer Unexpected protocol, Generic Protocol Command Decode
08/02/2024-16:27:20.025591, 1:2221028:1, 3, TCP, 192.168.65.1:44876, 192.168.65.7:2375, SURICATA HTTP Host header invalid, Generic Protocol Command Decode
08/02/2024-16:27:20.025782, 1:2221028:1, 3, TCP, 192.168.65.1:21045, 192.168.65.7:2375, SURICATA HTTP Host header invalid, Generic Protocol Command Decode
08/02/2024-16:27:20.026041, 1:2260005:1, 3, TCP, 192.168.65.1:44876, 192.168.65.7:2375, SURICATA Applayer Unexpected protocol, Generic Protocol Command Decode
08/02/2024-16:27:20.268515, 1:2221028:1, 3, TCP, 192.168.65.1:37055, 192.168.65.7:2375, SURICATA HTTP Host header invalid, Generic Protocol Command Decode
08/02/2024-16:27:20.268906, 1:2260005:1, 3, TCP, 192.168.65.1:37055, 192.168.65.7:2375, SURICATA Applayer Unexpected protocol, Generic Protocol Command Decode
